2023-09-05 15:20:47,002-train model with input x: 
2023-09-05 15:26:54,270-predict with tensor([[ 555.5937, -867.4261]])
2023-09-05 15:26:54,377-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,417-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,450-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,482-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,520-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,552-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,580-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,610-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,641-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,702-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,732-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,770-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,824-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,862-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,896-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,925-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:54,975-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,022-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,060-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,095-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,128-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,159-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,201-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,244-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,280-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,312-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,359-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,396-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,427-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,472-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,521-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,550-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,591-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,653-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,696-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,737-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,770-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,801-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,860-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,925-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:55,959-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,001-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,054-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,092-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,128-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,167-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,199-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,235-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,267-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,318-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,368-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,419-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,450-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,483-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,512-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,544-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,578-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,609-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,643-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,681-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,716-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,749-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,790-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,820-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,863-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,908-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,941-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:56,992-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,033-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,072-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,110-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,149-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,185-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,225-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,259-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,294-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,343-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,389-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,426-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,483-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,533-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,567-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,598-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,629-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,663-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,699-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,738-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,770-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,802-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,835-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,871-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,907-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,945-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:57,976-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,034-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,069-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,101-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,145-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,187-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,221-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,272-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,310-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,356-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,395-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,430-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,468-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,511-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,546-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,582-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,640-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,672-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,729-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,759-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,840-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,889-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:58,979-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,019-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,059-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,090-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,124-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,170-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,210-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,250-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,314-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,353-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,408-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,440-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,470-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,505-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,539-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,584-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,624-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,680-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,718-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,744-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,774-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,809-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,844-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,876-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,910-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,940-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:26:59,990-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,030-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,074-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,110-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,139-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,172-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,220-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,263-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,304-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,337-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,384-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,420-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,457-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,497-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,536-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,569-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,653-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,699-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,734-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,772-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,806-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,843-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,887-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,923-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,956-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:00,991-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:01,029-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:01,068-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:01,103-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:01,137-train model with input x: 
 tensor([[ -61.9959,   61.9959],
        [ -61.9959,   61.9959],
        [ -61.9959,   61.9959],
        ...,
        [-248.3315, -867.4261],
        [-248.3315, -867.4261],
        [-248.3315, -867.4261]]),torch.Size([800, 2])
2023-09-05 15:27:12,994-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,031-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,076-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,117-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,160-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,190-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,227-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,268-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,303-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,341-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,382-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,415-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,447-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,480-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,517-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,551-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,598-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,640-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,672-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,713-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,752-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,808-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,860-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,905-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,941-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:13,981-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,030-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,070-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,101-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,133-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,170-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,220-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,260-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,300-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,372-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,409-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,460-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,495-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,520-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,559-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,591-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,640-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,681-predict with tensor([[-248.3315, -867.4261]])
2023-09-05 15:27:14,815-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:14,850-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:14,881-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:14,912-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:14,943-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:14,975-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,007-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,030-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,070-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,100-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,129-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,160-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,200-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,234-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,269-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,300-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,342-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,395-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,430-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,475-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,501-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,533-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,569-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,610-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,639-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,670-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,710-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,741-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,782-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,810-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,840-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,874-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,901-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:15,955-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,005-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,040-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,073-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,107-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,137-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,167-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,201-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,240-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,271-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,310-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,350-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,389-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,421-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,458-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,505-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,550-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,602-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,634-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,668-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,701-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,742-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,785-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,822-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,894-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,941-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:16,973-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,018-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,050-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,083-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,117-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,150-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,184-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,220-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,275-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,322-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,373-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,407-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,446-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,482-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,515-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,549-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,589-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,621-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,654-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,696-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,729-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,784-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,829-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,860-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,893-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:17,923-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,025-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,073-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,120-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,162-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,199-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,239-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,284-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,309-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,349-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,395-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,420-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,491-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,529-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,565-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,600-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,630-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,675-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,710-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,739-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,775-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,809-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,839-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,874-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,900-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,949-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:18,994-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,025-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,054-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,121-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,165-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,196-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,229-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,269-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,299-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,343-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,380-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,409-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,441-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,475-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,504-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,546-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,584-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,632-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,683-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,713-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,758-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,805-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,853-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,896-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,929-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:19,980-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,022-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,082-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,118-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,164-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,203-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,231-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,273-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,309-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,365-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,411-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,450-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,488-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,518-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,563-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,598-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,632-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,669-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,700-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,744-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,786-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:20,823-train model with input x: 
 tensor([[ -61.9959,  185.7971],
        [ -61.9959,  185.7971],
        [ -61.9959,  185.7971],
        ...,
        [-434.5127, -249.4525],
        [-434.5127, -249.4525],
        [-434.5127, -249.4525]]),torch.Size([800, 2])
